Temperature - (Celsius), Year, Statistics, Country, ISO3
10.1121, 1939, Aug Average, Canada, CAN
3.00467, 1939, Sep Average, Canada, CAN
-6.1979, 1939, Oct Average, Canada, CAN
-12.612, 1939, Nov Average, Canada, CAN
-16.545, 1939, Dec Average, Canada, CAN
-20.568, 1940, Jan Average, Canada, CAN
-21.352, 1940, Feb Average, Canada, CAN
-17.082, 1940, Mar Average, Canada, CAN
-7.8882, 1940, Apr Average, Canada, CAN
0.32243, 1940, May Average, Canada, CAN
6.0878, 1940, Jun Average, Canada, CAN
11.1896, 1940, Jul Average, Canada, CAN
9.7443, 1940, Aug Average, Canada, CAN
5.92006, 1940, Sep Average, Canada, CAN
-2.9499, 1940, Oct Average, Canada, CAN
-15.372, 1940, Nov Average, Canada, CAN
-20.79, 1940, Dec Average, Canada, CAN
-23.199, 1941, Jan Average, Canada, CAN
-20.225, 1941, Feb Average, Canada, CAN
-18.008, 1941, Mar Average, Canada, CAN
-8.6005, 1941, Apr Average, Canada, CAN
0.19695, 1941, May Average, Canada, CAN
7.76862, 1941, Jun Average, Canada, CAN
12.0333, 1941, Jul Average, Canada, CAN
9.15066, 1941, Aug Average, Canada, CAN
2.44742, 1941, Sep Average, Canada, CAN
-4.6473, 1941, Oct Average, Canada, CAN
-15.447, 1941, Nov Average, Canada, CAN
-20.565, 1941, Dec Average, Canada, CAN
-21.675, 1942, Jan Average, Canada, CAN
-23.219, 1942, Feb Average, Canada, CAN
-14.893, 1942, Mar Average, Canada, CAN
-9.0615, 1942, Apr Average, Canada, CAN
0.65713, 1942, May Average, Canada, CAN
7.17333, 1942, Jun Average, Canada, CAN
10.9481, 1942, Jul Average, Canada, CAN
9.48999, 1942, Aug Average, Canada, CAN
3.53629, 1942, Sep Average, Canada, CAN
-2.0103, 1942, Oct Average, Canada, CAN
-14.989, 1942, Nov Average, Canada, CAN
-23.122, 1942, Dec Average, Canada, CAN
-25.858, 1943, Jan Average, Canada, CAN
-22.45, 1943, Feb Average, Canada, CAN
-21.312, 1943, Mar Average, Canada, CAN
-8.8595, 1943, Apr Average, Canada, CAN
-1.1, 1943, May Average, Canada, CAN
6.7267, 1943, Jun Average, Canada, CAN
11.3167, 1943, Jul Average, Canada, CAN
9.95534, 1943, Aug Average, Canada, CAN
4.08687, 1943, Sep Average, Canada, CAN
-1.9224, 1943, Oct Average, Canada, CAN
-10.86, 1943, Nov Average, Canada, CAN
-19.069, 1943, Dec Average, Canada, CAN
-19.466, 1944, Jan Average, Canada, CAN
-23.266, 1944, Feb Average, Canada, CAN
-19.127, 1944, Mar Average, Canada, CAN
-7.5732, 1944, Apr Average, Canada, CAN
0.68512, 1944, May Average, Canada, CAN
7.43885, 1944, Jun Average, Canada, CAN
10.9481, 1944, Jul Average, Canada, CAN
9.93925, 1944, Aug Average, Canada, CAN
4.56252, 1944, Sep Average, Canada, CAN
-2.7956, 1944, Oct Average, Canada, CAN
-12.862, 1944, Nov Average, Canada, CAN
-19.068, 1944, Dec Average, Canada, CAN
-22.221, 1945, Jan Average, Canada, CAN
-21.298, 1945, Feb Average, Canada, CAN
-15.339, 1945, Mar Average, Canada, CAN
-12.161, 1945, Apr Average, Canada, CAN
-1.2903, 1945, May Average, Canada, CAN
6.45478, 1945, Jun Average, Canada, CAN
10.8586, 1945, Jul Average, Canada, CAN
9.94772, 1945, Aug Average, Canada, CAN
2.68982, 1945, Sep Average, Canada, CAN
-3.6111, 1945, Oct Average, Canada, CAN
-16.199, 1945, Nov Average, Canada, CAN
-22.41, 1945, Dec Average, Canada, CAN
-25.038, 1946, Jan Average, Canada, CAN
-25.445, 1946, Feb Average, Canada, CAN
-15.155, 1946, Mar Average, Canada, CAN
-9.4265, 1946, Apr Average, Canada, CAN
0.41353, 1946, May Average, Canada, CAN
6.84476, 1946, Jun Average, Canada, CAN
10.6871, 1946, Jul Average, Canada, CAN
9.83351, 1946, Aug Average, Canada, CAN
3.47939, 1946, Sep Average, Canada, CAN
-4.5329, 1946, Oct Average, Canada, CAN
-14.795, 1946, Nov Average, Canada, CAN
-22.941, 1946, Dec Average, Canada, CAN
-24.276, 1947, Jan Average, Canada, CAN
-22.257, 1947, Feb Average, Canada, CAN
-15.631, 1947, Mar Average, Canada, CAN
-11.503, 1947, Apr Average, Canada, CAN
-1.6045, 1947, May Average, Canada, CAN
6.29471, 1947, Jun Average, Canada, CAN
11.2327, 1947, Jul Average, Canada, CAN
8.68403, 1947, Aug Average, Canada, CAN
3.1213, 1947, Sep Average, Canada, CAN
-1.6571, 1947, Oct Average, Canada, CAN
-11.95, 1947, Nov Average, Canada, CAN
-19.128, 1947, Dec Average, Canada, CAN
-22.64, 1948, Jan Average, Canada, CAN
-26.303, 1948, Feb Average, Canada, CAN
-21.569, 1948, Mar Average, Canada, CAN
-12.241, 1948, Apr Average, Canada, CAN
0.48763, 1948, May Average, Canada, CAN
7.78889, 1948, Jun Average, Canada, CAN
11.8363, 1948, Jul Average, Canada, CAN
10.0863, 1948, Aug Average, Canada, CAN
4.93246, 1948, Sep Average, Canada, CAN
-2.631, 1948, Oct Average, Canada, CAN
-12.186, 1948, Nov Average, Canada, CAN
-23.411, 1948, Dec Average, Canada, CAN
-24.748, 1949, Jan Average, Canada, CAN
-27.664, 1949, Feb Average, Canada, CAN
-17.337, 1949, Mar Average, Canada, CAN
-8.5049, 1949, Apr Average, Canada, CAN
-1.1595, 1949, May Average, Canada, CAN
6.72646, 1949, Jun Average, Canada, CAN
10.6584, 1949, Jul Average, Canada, CAN
10.3088, 1949, Aug Average, Canada, CAN
4.2098, 1949, Sep Average, Canada, CAN
-4.2545, 1949, Oct Average, Canada, CAN
-12.027, 1949, Nov Average, Canada, CAN
-22.12, 1949, Dec Average, Canada, CAN
-30.167, 1950, Jan Average, Canada, CAN
-25.57, 1950, Feb Average, Canada, CAN
-18.587, 1950, Mar Average, Canada, CAN
-11.414, 1950, Apr Average, Canada, CAN
-0.2311, 1950, May Average, Canada, CAN
6.89116, 1950, Jun Average, Canada, CAN
10.626, 1950, Jul Average, Canada, CAN
8.5658, 1950, Aug Average, Canada, CAN
4.07404, 1950, Sep Average, Canada, CAN
-5.512, 1950, Oct Average, Canada, CAN
-15.826, 1950, Nov Average, Canada, CAN
-20.004, 1950, Dec Average, Canada, CAN
-25.888, 1951, Jan Average, Canada, CAN
-24.281, 1951, Feb Average, Canada, CAN
-19.565, 1951, Mar Average, Canada, CAN
-8.7454, 1951, Apr Average, Canada, CAN
0.75935, 1951, May Average, Canada, CAN
6.88867, 1951, Jun Average, Canada, CAN
10.96, 1951, Jul Average, Canada, CAN
9.76006, 1951, Aug Average, Canada, CAN
4.04191, 1951, Sep Average, Canada, CAN
-5.511, 1951, Oct Average, Canada, CAN
-14.898, 1951, Nov Average, Canada, CAN
-23.999, 1951, Dec Average, Canada, CAN
-26.942, 1952, Jan Average, Canada, CAN
-22.767, 1952, Feb Average, Canada, CAN
-18.052, 1952, Mar Average, Canada, CAN
-7.0386, 1952, Apr Average, Canada, CAN
2.09569, 1952, May Average, Canada, CAN
7.5728, 1952, Jun Average, Canada, CAN
11.148, 1952, Jul Average, Canada, CAN
9.20712, 1952, Aug Average, Canada, CAN
3.47021, 1952, Sep Average, Canada, CAN
-4.316, 1952, Oct Average, Canada, CAN
-11.771, 1952, Nov Average, Canada, CAN
-16.699, 1952, Dec Average, Canada, CAN
-25.868, 1953, Jan Average, Canada, CAN
-20.229, 1953, Feb Average, Canada, CAN
-17.199, 1953, Mar Average, Canada, CAN
-7.1223, 1953, Apr Average, Canada, CAN
0.22777, 1953, May Average, Canada, CAN
6.84621, 1953, Jun Average, Canada, CAN
10.8157, 1953, Jul Average, Canada, CAN
10.2843, 1953, Aug Average, Canada, CAN
3.91984, 1953, Sep Average, Canada, CAN
-3.5497, 1953, Oct Average, Canada, CAN
-11.493, 1953, Nov Average, Canada, CAN
-20.871, 1953, Dec Average, Canada, CAN
-28.434, 1954, Jan Average, Canada, CAN
-21.008, 1954, Feb Average, Canada, CAN
-18.054, 1954, Mar Average, Canada, CAN
-12.954, 1954, Apr Average, Canada, CAN
-0.3915, 1954, May Average, Canada, CAN
7.31068, 1954, Jun Average, Canada, CAN
11.3664, 1954, Jul Average, Canada, CAN
10.6686, 1954, Aug Average, Canada, CAN
4.38948, 1954, Sep Average, Canada, CAN
-3.474, 1954, Oct Average, Canada, CAN
-11.691, 1954, Nov Average, Canada, CAN
-19.637, 1954, Dec Average, Canada, CAN
-22.474, 1955, Jan Average, Canada, CAN
-24.738, 1955, Feb Average, Canada, CAN
-21.556, 1955, Mar Average, Canada, CAN
-8.1011, 1955, Apr Average, Canada, CAN
-0.0515, 1955, May Average, Canada, CAN
8.42919, 1955, Jun Average, Canada, CAN
11.5567, 1955, Jul Average, Canada, CAN
9.87355, 1955, Aug Average, Canada, CAN
3.33361, 1955, Sep Average, Canada, CAN
-2.2639, 1955, Oct Average, Canada, CAN
-16.848, 1955, Nov Average, Canada, CAN
-23.182, 1955, Dec Average, Canada, CAN
-23.629, 1956, Jan Average, Canada, CAN
-23.848, 1956, Feb Average, Canada, CAN
-19.969, 1956, Mar Average, Canada, CAN
-9.5807, 1956, Apr Average, Canada, CAN
-2.3722, 1956, May Average, Canada, CAN
6.7466, 1956, Jun Average, Canada, CAN
10.9964, 1956, Jul Average, Canada, CAN
9.10694, 1956, Aug Average, Canada, CAN
2.15858, 1956, Sep Average, Canada, CAN
-5.4911, 1956, Oct Average, Canada, CAN
-13.72, 1956, Nov Average, Canada, CAN
-23.568, 1956, Dec Average, Canada, CAN
-27.093, 1957, Jan Average, Canada, CAN
-23.642, 1957, Feb Average, Canada, CAN
-16.35, 1957, Mar Average, Canada, CAN
-9.9432, 1957, Apr Average, Canada, CAN
-1.1884, 1957, May Average, Canada, CAN
6.61404, 1957, Jun Average, Canada, CAN
10.9601, 1957, Jul Average, Canada, CAN
9.64976, 1957, Aug Average, Canada, CAN
4.60122, 1957, Sep Average, Canada, CAN
-3.9713, 1957, Oct Average, Canada, CAN
-14.175, 1957, Nov Average, Canada, CAN
-21.959, 1957, Dec Average, Canada, CAN
-19.872, 1958, Jan Average, Canada, CAN
-24.364, 1958, Feb Average, Canada, CAN
-15.744, 1958, Mar Average, Canada, CAN
-9.8037, 1958, Apr Average, Canada, CAN
0.80985, 1958, May Average, Canada, CAN
6.80761, 1958, Jun Average, Canada, CAN
11.2831, 1958, Jul Average, Canada, CAN
10.198, 1958, Aug Average, Canada, CAN
4.23913, 1958, Sep Average, Canada, CAN
-3.5659, 1958, Oct Average, Canada, CAN
-14.85, 1958, Nov Average, Canada, CAN
-21.76, 1958, Dec Average, Canada, CAN
-24.601, 1959, Jan Average, Canada, CAN
-23.921, 1959, Feb Average, Canada, CAN
-19.115, 1959, Mar Average, Canada, CAN
-9.9919, 1959, Apr Average, Canada, CAN
-1.717, 1959, May Average, Canada, CAN
6.39038, 1959, Jun Average, Canada, CAN
11.2044, 1959, Jul Average, Canada, CAN
8.63385, 1959, Aug Average, Canada, CAN
3.5565, 1959, Sep Average, Canada, CAN
-6.5506, 1959, Oct Average, Canada, CAN
-15.025, 1959, Nov Average, Canada, CAN
-17.627, 1959, Dec Average, Canada, CAN
-23.752, 1960, Jan Average, Canada, CAN
-20.399, 1960, Feb Average, Canada, CAN
-21.141, 1960, Mar Average, Canada, CAN
-10.03, 1960, Apr Average, Canada, CAN
1.15249, 1960, May Average, Canada, CAN
8.07571, 1960, Jun Average, Canada, CAN
11.4481, 1960, Jul Average, Canada, CAN
10.1945, 1960, Aug Average, Canada, CAN
4.0951, 1960, Sep Average, Canada, CAN
-3.4975, 1960, Oct Average, Canada, CAN
-14.641, 1960, Nov Average, Canada, CAN
-19.395, 1960, Dec Average, Canada, CAN
-24.571, 1961, Jan Average, Canada, CAN
-22.812, 1961, Feb Average, Canada, CAN
-20.402, 1961, Mar Average, Canada, CAN
-9.99, 1961, Apr Average, Canada, CAN
-1.0889, 1961, May Average, Canada, CAN
7.98074, 1961, Jun Average, Canada, CAN
11.8307, 1961, Jul Average, Canada, CAN
9.95905, 1961, Aug Average, Canada, CAN
2.35583, 1961, Sep Average, Canada, CAN
-5.5373, 1961, Oct Average, Canada, CAN
-13.965, 1961, Nov Average, Canada, CAN
-22.447, 1961, Dec Average, Canada, CAN
-25.147, 1962, Jan Average, Canada, CAN
-26.176, 1962, Feb Average, Canada, CAN
-17.012, 1962, Mar Average, Canada, CAN
-10.372, 1962, Apr Average, Canada, CAN
-1.5125, 1962, May Average, Canada, CAN
7.66347, 1962, Jun Average, Canada, CAN
11.1933, 1962, Jul Average, Canada, CAN
9.97706, 1962, Aug Average, Canada, CAN
3.81487, 1962, Sep Average, Canada, CAN
-2.9192, 1962, Oct Average, Canada, CAN
-13.328, 1962, Nov Average, Canada, CAN
-19.902, 1962, Dec Average, Canada, CAN
-25.084, 1963, Jan Average, Canada, CAN
-22.26, 1963, Feb Average, Canada, CAN
-20.755, 1963, Mar Average, Canada, CAN
-8.0559, 1963, Apr Average, Canada, CAN
-0.9699, 1963, May Average, Canada, CAN
6.93811, 1963, Jun Average, Canada, CAN
11.3588, 1963, Jul Average, Canada, CAN
9.88815, 1963, Aug Average, Canada, CAN
3.34786, 1963, Sep Average, Canada, CAN
-2.2787, 1963, Oct Average, Canada, CAN
-13.216, 1963, Nov Average, Canada, CAN
-20.425, 1963, Dec Average, Canada, CAN
-23.948, 1964, Jan Average, Canada, CAN
-21.172, 1964, Feb Average, Canada, CAN
-23.057, 1964, Mar Average, Canada, CAN
-11.352, 1964, Apr Average, Canada, CAN
-0.3296, 1964, May Average, Canada, CAN
6.59702, 1964, Jun Average, Canada, CAN
10.9128, 1964, Jul Average, Canada, CAN
9.13159, 1964, Aug Average, Canada, CAN
3.02751, 1964, Sep Average, Canada, CAN
-4.2525, 1964, Oct Average, Canada, CAN
-14.059, 1964, Nov Average, Canada, CAN
-23.655, 1964, Dec Average, Canada, CAN
-25.537, 1965, Jan Average, Canada, CAN
-25.93, 1965, Feb Average, Canada, CAN
-18.356, 1965, Mar Average, Canada, CAN
-9.518, 1965, Apr Average, Canada, CAN
0.26096, 1965, May Average, Canada, CAN
6.39495, 1965, Jun Average, Canada, CAN
10.4211, 1965, Jul Average, Canada, CAN
9.09029, 1965, Aug Average, Canada, CAN
1.67912, 1965, Sep Average, Canada, CAN
-4.8344, 1965, Oct Average, Canada, CAN
-14.348, 1965, Nov Average, Canada, CAN
-20.488, 1965, Dec Average, Canada, CAN
-28.367, 1966, Jan Average, Canada, CAN
-22.301, 1966, Feb Average, Canada, CAN
-17.737, 1966, Mar Average, Canada, CAN
-11.156, 1966, Apr Average, Canada, CAN
-0.0794, 1966, May Average, Canada, CAN
7.36513, 1966, Jun Average, Canada, CAN
11.3856, 1966, Jul Average, Canada, CAN
9.94965, 1966, Aug Average, Canada, CAN
4.80353, 1966, Sep Average, Canada, CAN
-5.0467, 1966, Oct Average, Canada, CAN
-17.123, 1966, Nov Average, Canada, CAN
-20.502, 1966, Dec Average, Canada, CAN
-24.572, 1967, Jan Average, Canada, CAN
-26.08, 1967, Feb Average, Canada, CAN
-20.939, 1967, Mar Average, Canada, CAN
-11.68, 1967, Apr Average, Canada, CAN
-0.4472, 1967, May Average, Canada, CAN
6.86649, 1967, Jun Average, Canada, CAN
10.7277, 1967, Jul Average, Canada, CAN
9.82366, 1967, Aug Average, Canada, CAN
4.30979, 1967, Sep Average, Canada, CAN
-3.7117, 1967, Oct Average, Canada, CAN
-14.394, 1967, Nov Average, Canada, CAN
-19.074, 1967, Dec Average, Canada, CAN
-25.867, 1968, Jan Average, Canada, CAN
-22.834, 1968, Feb Average, Canada, CAN
-16.238, 1968, Mar Average, Canada, CAN
-9.5142, 1968, Apr Average, Canada, CAN
-0.4307, 1968, May Average, Canada, CAN
6.8734, 1968, Jun Average, Canada, CAN
10.209, 1968, Jul Average, Canada, CAN
8.38413, 1968, Aug Average, Canada, CAN
4.70434, 1968, Sep Average, Canada, CAN
-2.2533, 1968, Oct Average, Canada, CAN
-13.354, 1968, Nov Average, Canada, CAN
-22.107, 1968, Dec Average, Canada, CAN
-26.245, 1969, Jan Average, Canada, CAN
-20.471, 1969, Feb Average, Canada, CAN
-18.649, 1969, Mar Average, Canada, CAN
-8.8256, 1969, Apr Average, Canada, CAN
-0.8253, 1969, May Average, Canada, CAN
6.10342, 1969, Jun Average, Canada, CAN
10.7491, 1969, Jul Average, Canada, CAN
9.96338, 1969, Aug Average, Canada, CAN
3.23964, 1969, Sep Average, Canada, CAN
-3.7603, 1969, Oct Average, Canada, CAN
-13.472, 1969, Nov Average, Canada, CAN
-16.841, 1969, Dec Average, Canada, CAN
-24.875, 1970, Jan Average, Canada, CAN
-22.899, 1970, Feb Average, Canada, CAN
-17.491, 1970, Mar Average, Canada, CAN
-10.191, 1970, Apr Average, Canada, CAN
-1.5701, 1970, May Average, Canada, CAN
7.58099, 1970, Jun Average, Canada, CAN
11.5285, 1970, Jul Average, Canada, CAN
10.0692, 1970, Aug Average, Canada, CAN
3.29204, 1970, Sep Average, Canada, CAN
-3.6619, 1970, Oct Average, Canada, CAN
-13.886, 1970, Nov Average, Canada, CAN
-24.38, 1970, Dec Average, Canada, CAN
-26.33, 1971, Jan Average, Canada, CAN
-22.421, 1971, Feb Average, Canada, CAN
-17.93, 1971, Mar Average, Canada, CAN
-8.9378, 1971, Apr Average, Canada, CAN
0.53579, 1971, May Average, Canada, CAN
8.10098, 1971, Jun Average, Canada, CAN
11.1785, 1971, Jul Average, Canada, CAN
9.71501, 1971, Aug Average, Canada, CAN
4.15823, 1971, Sep Average, Canada, CAN
-2.9688, 1971, Oct Average, Canada, CAN
-14.836, 1971, Nov Average, Canada, CAN
-24.332, 1971, Dec Average, Canada, CAN
-28.23, 1972, Jan Average, Canada, CAN
-27.361, 1972, Feb Average, Canada, CAN
-19.487, 1972, Mar Average, Canada, CAN
-11.796, 1972, Apr Average, Canada, CAN
-0.8731, 1972, May Average, Canada, CAN
6.43294, 1972, Jun Average, Canada, CAN
9.90242, 1972, Jul Average, Canada, CAN
9.42089, 1972, Aug Average, Canada, CAN
1.23856, 1972, Sep Average, Canada, CAN
-6.5425, 1972, Oct Average, Canada, CAN
-15.055, 1972, Nov Average, Canada, CAN
-25.063, 1972, Dec Average, Canada, CAN
-23.352, 1973, Jan Average, Canada, CAN
-24.388, 1973, Feb Average, Canada, CAN
-17.157, 1973, Mar Average, Canada, CAN
-9.8949, 1973, Apr Average, Canada, CAN
1.07998, 1973, May Average, Canada, CAN
8.19086, 1973, Jun Average, Canada, CAN
11.7949, 1973, Jul Average, Canada, CAN
10.6666, 1973, Aug Average, Canada, CAN
4.43114, 1973, Sep Average, Canada, CAN
-2.3463, 1973, Oct Average, Canada, CAN
-14.706, 1973, Nov Average, Canada, CAN
-20.48, 1973, Dec Average, Canada, CAN
-27.54, 1974, Jan Average, Canada, CAN
-24.226, 1974, Feb Average, Canada, CAN
-21.753, 1974, Mar Average, Canada, CAN
-11.256, 1974, Apr Average, Canada, CAN
-1.0459, 1974, May Average, Canada, CAN
7.31352, 1974, Jun Average, Canada, CAN
11.2722, 1974, Jul Average, Canada, CAN
9.17346, 1974, Aug Average, Canada, CAN
2.18441, 1974, Sep Average, Canada, CAN
-6.1118, 1974, Oct Average, Canada, CAN
-12.821, 1974, Nov Average, Canada, CAN
-19.522, 1974, Dec Average, Canada, CAN
-26.789, 1975, Jan Average, Canada, CAN
-23.189, 1975, Feb Average, Canada, CAN
-20.052, 1975, Mar Average, Canada, CAN
-9.3225, 1975, Apr Average, Canada, CAN
1.21606, 1975, May Average, Canada, CAN
8.81592, 1975, Jun Average, Canada, CAN
12.066, 1975, Jul Average, Canada, CAN
9.5822, 1975, Aug Average, Canada, CAN
3.57332, 1975, Sep Average, Canada, CAN
-4.0942, 1975, Oct Average, Canada, CAN
-14.629, 1975, Nov Average, Canada, CAN
-22.847, 1975, Dec Average, Canada, CAN
-24.142, 1976, Jan Average, Canada, CAN
-23.668, 1976, Feb Average, Canada, CAN
-20.067, 1976, Mar Average, Canada, CAN
-7.1204, 1976, Apr Average, Canada, CAN
0.30612, 1976, May Average, Canada, CAN
7.25431, 1976, Jun Average, Canada, CAN
11.1898, 1976, Jul Average, Canada, CAN
9.57152, 1976, Aug Average, Canada, CAN
4.51206, 1976, Sep Average, Canada, CAN
-5.1781, 1976, Oct Average, Canada, CAN
-13.302, 1976, Nov Average, Canada, CAN
-22.654, 1976, Dec Average, Canada, CAN
-21.066, 1977, Jan Average, Canada, CAN
-19.836, 1977, Feb Average, Canada, CAN
-16.35, 1977, Mar Average, Canada, CAN
-7.8765, 1977, Apr Average, Canada, CAN
1.54622, 1977, May Average, Canada, CAN
7.95252, 1977, Jun Average, Canada, CAN
10.7668, 1977, Jul Average, Canada, CAN
9.19005, 1977, Aug Average, Canada, CAN
4.05278, 1977, Sep Average, Canada, CAN
-2.9169, 1977, Oct Average, Canada, CAN
-13.852, 1977, Nov Average, Canada, CAN
-23.743, 1977, Dec Average, Canada, CAN
-24.226, 1978, Jan Average, Canada, CAN
-19.712, 1978, Feb Average, Canada, CAN
-19.407, 1978, Mar Average, Canada, CAN
