Temperature - (Celsius), Year, Statistics, Country, ISO3
-10.158, 1978, Apr Average, Canada, CAN
-0.6173, 1978, May Average, Canada, CAN
6.0433, 1978, Jun Average, Canada, CAN
10.3079, 1978, Jul Average, Canada, CAN
8.68397, 1978, Aug Average, Canada, CAN
3.37542, 1978, Sep Average, Canada, CAN
-6.5219, 1978, Oct Average, Canada, CAN
-16.318, 1978, Nov Average, Canada, CAN
-20.41, 1978, Dec Average, Canada, CAN
-23.26, 1979, Jan Average, Canada, CAN
-30.104, 1979, Feb Average, Canada, CAN
-18.966, 1979, Mar Average, Canada, CAN
-9.9584, 1979, Apr Average, Canada, CAN
-0.1377, 1979, May Average, Canada, CAN
6.63868, 1979, Jun Average, Canada, CAN
11.7178, 1979, Jul Average, Canada, CAN
8.97688, 1979, Aug Average, Canada, CAN
3.65282, 1979, Sep Average, Canada, CAN
-4.2258, 1979, Oct Average, Canada, CAN
-12.068, 1979, Nov Average, Canada, CAN
-19.641, 1979, Dec Average, Canada, CAN
-23.949, 1980, Jan Average, Canada, CAN
-20.006, 1980, Feb Average, Canada, CAN
-17.805, 1980, Mar Average, Canada, CAN
-8.0877, 1980, Apr Average, Canada, CAN
1.69982, 1980, May Average, Canada, CAN
7.28118, 1980, Jun Average, Canada, CAN
10.8725, 1980, Jul Average, Canada, CAN
10.0146, 1980, Aug Average, Canada, CAN
2.21258, 1980, Sep Average, Canada, CAN
-3.1291, 1980, Oct Average, Canada, CAN
-12.741, 1980, Nov Average, Canada, CAN
-24.257, 1980, Dec Average, Canada, CAN
-18.278, 1981, Jan Average, Canada, CAN
-19.211, 1981, Feb Average, Canada, CAN
-13.994, 1981, Mar Average, Canada, CAN
-10.378, 1981, Apr Average, Canada, CAN
1.08804, 1981, May Average, Canada, CAN
7.26407, 1981, Jun Average, Canada, CAN
11.617, 1981, Jul Average, Canada, CAN
10.859, 1981, Aug Average, Canada, CAN
4.36145, 1981, Sep Average, Canada, CAN
-3.4806, 1981, Oct Average, Canada, CAN
-10.654, 1981, Nov Average, Canada, CAN
-18.561, 1981, Dec Average, Canada, CAN
-28.347, 1982, Jan Average, Canada, CAN
-24.307, 1982, Feb Average, Canada, CAN
-19.772, 1982, Mar Average, Canada, CAN
-11.68, 1982, Apr Average, Canada, CAN
-0.4453, 1982, May Average, Canada, CAN
7.18906, 1982, Jun Average, Canada, CAN
11.4828, 1982, Jul Average, Canada, CAN
8.44477, 1982, Aug Average, Canada, CAN
3.78436, 1982, Sep Average, Canada, CAN
-4.0497, 1982, Oct Average, Canada, CAN
-16.704, 1982, Nov Average, Canada, CAN
-21.955, 1982, Dec Average, Canada, CAN
-24.003, 1983, Jan Average, Canada, CAN
-23.236, 1983, Feb Average, Canada, CAN
-18.749, 1983, Mar Average, Canada, CAN
-9.3896, 1983, Apr Average, Canada, CAN
-2.607, 1983, May Average, Canada, CAN
8.0441, 1983, Jun Average, Canada, CAN
11.4001, 1983, Jul Average, Canada, CAN
10.3634, 1983, Aug Average, Canada, CAN
4.19728, 1983, Sep Average, Canada, CAN
-4.2586, 1983, Oct Average, Canada, CAN
-11.596, 1983, Nov Average, Canada, CAN
-23.561, 1983, Dec Average, Canada, CAN
-25.034, 1984, Jan Average, Canada, CAN
-20.555, 1984, Feb Average, Canada, CAN
-18.094, 1984, Mar Average, Canada, CAN
-7.3443, 1984, Apr Average, Canada, CAN
0.34567, 1984, May Average, Canada, CAN
8.11812, 1984, Jun Average, Canada, CAN
11.7815, 1984, Jul Average, Canada, CAN
10.292, 1984, Aug Average, Canada, CAN
2.49626, 1984, Sep Average, Canada, CAN
-4.3724, 1984, Oct Average, Canada, CAN
-15.297, 1984, Nov Average, Canada, CAN
-24.386, 1984, Dec Average, Canada, CAN
-20.929, 1985, Jan Average, Canada, CAN
-25.172, 1985, Feb Average, Canada, CAN
-17.667, 1985, Mar Average, Canada, CAN
-10.932, 1985, Apr Average, Canada, CAN
0.91549, 1985, May Average, Canada, CAN
7.59738, 1985, Jun Average, Canada, CAN
10.8884, 1985, Jul Average, Canada, CAN
8.92898, 1985, Aug Average, Canada, CAN
4.05695, 1985, Sep Average, Canada, CAN
-4.7472, 1985, Oct Average, Canada, CAN
-17.363, 1985, Nov Average, Canada, CAN
-18.908, 1985, Dec Average, Canada, CAN
-22.694, 1986, Jan Average, Canada, CAN
-21.273, 1986, Feb Average, Canada, CAN
-18.394, 1986, Mar Average, Canada, CAN
-9.7442, 1986, Apr Average, Canada, CAN
0.73193, 1986, May Average, Canada, CAN
6.23032, 1986, Jun Average, Canada, CAN
10.6192, 1986, Jul Average, Canada, CAN
9.14045, 1986, Aug Average, Canada, CAN
2.98315, 1986, Sep Average, Canada, CAN
-5.5232, 1986, Oct Average, Canada, CAN
-17.847, 1986, Nov Average, Canada, CAN
-18.786, 1986, Dec Average, Canada, CAN
-20.816, 1987, Jan Average, Canada, CAN
-20.743, 1987, Feb Average, Canada, CAN
-17.688, 1987, Mar Average, Canada, CAN
-8.4067, 1987, Apr Average, Canada, CAN
-0.5596, 1987, May Average, Canada, CAN
7.76676, 1987, Jun Average, Canada, CAN
11.4372, 1987, Jul Average, Canada, CAN
8.80918, 1987, Aug Average, Canada, CAN
5.26737, 1987, Sep Average, Canada, CAN
-3.6923, 1987, Oct Average, Canada, CAN
-12.837, 1987, Nov Average, Canada, CAN
-16.686, 1987, Dec Average, Canada, CAN
-24.537, 1988, Jan Average, Canada, CAN
-22.672, 1988, Feb Average, Canada, CAN
-15.526, 1988, Mar Average, Canada, CAN
-7.1152, 1988, Apr Average, Canada, CAN
0.62531, 1988, May Average, Canada, CAN
8.17673, 1988, Jun Average, Canada, CAN
11.8185, 1988, Jul Average, Canada, CAN
10.3837, 1988, Aug Average, Canada, CAN
4.31335, 1988, Sep Average, Canada, CAN
-3.4239, 1988, Oct Average, Canada, CAN
-14.518, 1988, Nov Average, Canada, CAN
-20.989, 1988, Dec Average, Canada, CAN
-25.308, 1989, Jan Average, Canada, CAN
-22.621, 1989, Feb Average, Canada, CAN
-21.288, 1989, Mar Average, Canada, CAN
-8.429, 1989, Apr Average, Canada, CAN
-0.5109, 1989, May Average, Canada, CAN
8.32968, 1989, Jun Average, Canada, CAN
12.2875, 1989, Jul Average, Canada, CAN
10.7646, 1989, Aug Average, Canada, CAN
4.20281, 1989, Sep Average, Canada, CAN
-4.3377, 1989, Oct Average, Canada, CAN
-16.656, 1989, Nov Average, Canada, CAN
-22.299, 1989, Dec Average, Canada, CAN
-23.769, 1990, Jan Average, Canada, CAN
-26.31, 1990, Feb Average, Canada, CAN
-15.32, 1990, Mar Average, Canada, CAN
-8.6095, 1990, Apr Average, Canada, CAN
0.20027, 1990, May Average, Canada, CAN
7.89296, 1990, Jun Average, Canada, CAN
11.8204, 1990, Jul Average, Canada, CAN
9.81256, 1990, Aug Average, Canada, CAN
4.12654, 1990, Sep Average, Canada, CAN
-5.4411, 1990, Oct Average, Canada, CAN
-16.389, 1990, Nov Average, Canada, CAN
-24.01, 1990, Dec Average, Canada, CAN
-26.045, 1991, Jan Average, Canada, CAN
-21.036, 1991, Feb Average, Canada, CAN
-17.792, 1991, Mar Average, Canada, CAN
-8.017, 1991, Apr Average, Canada, CAN
1.2486, 1991, May Average, Canada, CAN
8.49863, 1991, Jun Average, Canada, CAN
11.59, 1991, Jul Average, Canada, CAN
10.5824, 1991, Aug Average, Canada, CAN
3.77629, 1991, Sep Average, Canada, CAN
-5.4733, 1991, Oct Average, Canada, CAN
-14.711, 1991, Nov Average, Canada, CAN
-21.206, 1991, Dec Average, Canada, CAN
-22.319, 1992, Jan Average, Canada, CAN
-23.093, 1992, Feb Average, Canada, CAN
-16.191, 1992, Mar Average, Canada, CAN
-10.726, 1992, Apr Average, Canada, CAN
-1.0934, 1992, May Average, Canada, CAN
6.44914, 1992, Jun Average, Canada, CAN
10.1349, 1992, Jul Average, Canada, CAN
9.14015, 1992, Aug Average, Canada, CAN
2.35618, 1992, Sep Average, Canada, CAN
-4.4614, 1992, Oct Average, Canada, CAN
-13.408, 1992, Nov Average, Canada, CAN
-21.939, 1992, Dec Average, Canada, CAN
-23.408, 1993, Jan Average, Canada, CAN
-23.114, 1993, Feb Average, Canada, CAN
-16.475, 1993, Mar Average, Canada, CAN
-8.6535, 1993, Apr Average, Canada, CAN
1.17711, 1993, May Average, Canada, CAN
7.7323, 1993, Jun Average, Canada, CAN
11.4595, 1993, Jul Average, Canada, CAN
9.72543, 1993, Aug Average, Canada, CAN
3.16538, 1993, Sep Average, Canada, CAN
-3.8782, 1993, Oct Average, Canada, CAN
-15.153, 1993, Nov Average, Canada, CAN
-19.856, 1993, Dec Average, Canada, CAN
-26.802, 1994, Jan Average, Canada, CAN
-26.207, 1994, Feb Average, Canada, CAN
-16.623, 1994, Mar Average, Canada, CAN
-9.3534, 1994, Apr Average, Canada, CAN
1.05245, 1994, May Average, Canada, CAN
8.63782, 1994, Jun Average, Canada, CAN
12.2052, 1994, Jul Average, Canada, CAN
10.1797, 1994, Aug Average, Canada, CAN
4.65531, 1994, Sep Average, Canada, CAN
-2.1961, 1994, Oct Average, Canada, CAN
-13.056, 1994, Nov Average, Canada, CAN
-19.491, 1994, Dec Average, Canada, CAN
-21.556, 1995, Jan Average, Canada, CAN
-23.17, 1995, Feb Average, Canada, CAN
-18.469, 1995, Mar Average, Canada, CAN
-7.4833, 1995, Apr Average, Canada, CAN
0.92683, 1995, May Average, Canada, CAN
9.35252, 1995, Jun Average, Canada, CAN
11.2072, 1995, Jul Average, Canada, CAN
10.0106, 1995, Aug Average, Canada, CAN
4.23431, 1995, Sep Average, Canada, CAN
-3.7493, 1995, Oct Average, Canada, CAN
-14.621, 1995, Nov Average, Canada, CAN
-21.957, 1995, Dec Average, Canada, CAN
-27.103, 1996, Jan Average, Canada, CAN
-21.012, 1996, Feb Average, Canada, CAN
-19.204, 1996, Mar Average, Canada, CAN
-9.212, 1996, Apr Average, Canada, CAN
-0.9641, 1996, May Average, Canada, CAN
8.13306, 1996, Jun Average, Canada, CAN
11.6808, 1996, Jul Average, Canada, CAN
9.58337, 1996, Aug Average, Canada, CAN
4.1813, 1996, Sep Average, Canada, CAN
-5.496, 1996, Oct Average, Canada, CAN
-14.427, 1996, Nov Average, Canada, CAN
-20.368, 1996, Dec Average, Canada, CAN
-24.75, 1997, Jan Average, Canada, CAN
-22.087, 1997, Feb Average, Canada, CAN
-19.533, 1997, Mar Average, Canada, CAN
-9.5683, 1997, Apr Average, Canada, CAN
-0.4172, 1997, May Average, Canada, CAN
8.08011, 1997, Jun Average, Canada, CAN
11.8753, 1997, Jul Average, Canada, CAN
9.82408, 1997, Aug Average, Canada, CAN
4.63351, 1997, Sep Average, Canada, CAN
-5.165, 1997, Oct Average, Canada, CAN
-11.688, 1997, Nov Average, Canada, CAN
-17.085, 1997, Dec Average, Canada, CAN
-25.281, 1998, Jan Average, Canada, CAN
-19.185, 1998, Feb Average, Canada, CAN
-16.37, 1998, Mar Average, Canada, CAN
-5.8479, 1998, Apr Average, Canada, CAN
2.69854, 1998, May Average, Canada, CAN
9.22056, 1998, Jun Average, Canada, CAN
12.8029, 1998, Jul Average, Canada, CAN
11.3447, 1998, Aug Average, Canada, CAN
5.69249, 1998, Sep Average, Canada, CAN
-2.1663, 1998, Oct Average, Canada, CAN
-10.505, 1998, Nov Average, Canada, CAN
-18.317, 1998, Dec Average, Canada, CAN
-23.951, 1999, Jan Average, Canada, CAN
-19.867, 1999, Feb Average, Canada, CAN
-14.773, 1999, Mar Average, Canada, CAN
-7.1377, 1999, Apr Average, Canada, CAN
0.38315, 1999, May Average, Canada, CAN
7.9953, 1999, Jun Average, Canada, CAN
11.076, 1999, Jul Average, Canada, CAN
10.4447, 1999, Aug Average, Canada, CAN
4.81506, 1999, Sep Average, Canada, CAN
-4.4399, 1999, Oct Average, Canada, CAN
-11.639, 1999, Nov Average, Canada, CAN
-18.432, 1999, Dec Average, Canada, CAN
-23.767, 2000, Jan Average, Canada, CAN
-20.143, 2000, Feb Average, Canada, CAN
-14.731, 2000, Mar Average, Canada, CAN
-9.269, 2000, Apr Average, Canada, CAN
-0.5437, 2000, May Average, Canada, CAN
7.07799, 2000, Jun Average, Canada, CAN
11.9509, 2000, Jul Average, Canada, CAN
9.59975, 2000, Aug Average, Canada, CAN
3.44001, 2000, Sep Average, Canada, CAN
-3.8811, 2000, Oct Average, Canada, CAN
-12.423, 2000, Nov Average, Canada, CAN
-21.843, 2000, Dec Average, Canada, CAN
-20.382, 2001, Jan Average, Canada, CAN
-22.806, 2001, Feb Average, Canada, CAN
-16.292, 2001, Mar Average, Canada, CAN
-8.7747, 2001, Apr Average, Canada, CAN
0.70346, 2001, May Average, Canada, CAN
7.69781, 2001, Jun Average, Canada, CAN
11.9485, 2001, Jul Average, Canada, CAN
10.6851, 2001, Aug Average, Canada, CAN
5.46594, 2001, Sep Average, Canada, CAN
-3.8514, 2001, Oct Average, Canada, CAN
-11.9, 2001, Nov Average, Canada, CAN
-17.347, 2001, Dec Average, Canada, CAN
-22.522, 2002, Jan Average, Canada, CAN
-23.001, 2002, Feb Average, Canada, CAN
-20.418, 2002, Mar Average, Canada, CAN
-11.593, 2002, Apr Average, Canada, CAN
-1.5257, 2002, May Average, Canada, CAN
7.97074, 2002, Jun Average, Canada, CAN
11.5164, 2002, Jul Average, Canada, CAN
9.82803, 2002, Aug Average, Canada, CAN
4.86811, 2002, Sep Average, Canada, CAN
-4.0068, 2002, Oct Average, Canada, CAN
-12.222, 2002, Nov Average, Canada, CAN
-15.92, 2002, Dec Average, Canada, CAN
-21.163, 2003, Jan Average, Canada, CAN
-24.499, 2003, Feb Average, Canada, CAN
-19.449, 2003, Mar Average, Canada, CAN
-9.1842, 2003, Apr Average, Canada, CAN
0.95402, 2003, May Average, Canada, CAN
7.53927, 2003, Jun Average, Canada, CAN
12.1283, 2003, Jul Average, Canada, CAN
10.5406, 2003, Aug Average, Canada, CAN
4.98085, 2003, Sep Average, Canada, CAN
-1.9209, 2003, Oct Average, Canada, CAN
-13.107, 2003, Nov Average, Canada, CAN
-17.728, 2003, Dec Average, Canada, CAN
-26.04, 2004, Jan Average, Canada, CAN
-21.278, 2004, Feb Average, Canada, CAN
-19.104, 2004, Mar Average, Canada, CAN
-9.3776, 2004, Apr Average, Canada, CAN
-1.5075, 2004, May Average, Canada, CAN
7.2155, 2004, Jun Average, Canada, CAN
11.359, 2004, Jul Average, Canada, CAN
9.25925, 2004, Aug Average, Canada, CAN
3.74471, 2004, Sep Average, Canada, CAN
-3.8439, 2004, Oct Average, Canada, CAN
-12.985, 2004, Nov Average, Canada, CAN
-22.368, 2004, Dec Average, Canada, CAN
-24.408, 2005, Jan Average, Canada, CAN
-20.915, 2005, Feb Average, Canada, CAN
-16.11, 2005, Mar Average, Canada, CAN
-6.7211, 2005, Apr Average, Canada, CAN
1.10505, 2005, May Average, Canada, CAN
8.32033, 2005, Jun Average, Canada, CAN
11.251, 2005, Jul Average, Canada, CAN
10.1182, 2005, Aug Average, Canada, CAN
4.53055, 2005, Sep Average, Canada, CAN
-2.3815, 2005, Oct Average, Canada, CAN
-11.452, 2005, Nov Average, Canada, CAN
-17.529, 2005, Dec Average, Canada, CAN
-20.131, 2006, Jan Average, Canada, CAN
-19.681, 2006, Feb Average, Canada, CAN
-15.406, 2006, Mar Average, Canada, CAN
-6.7229, 2006, Apr Average, Canada, CAN
2.40538, 2006, May Average, Canada, CAN
9.25561, 2006, Jun Average, Canada, CAN
12.127, 2006, Jul Average, Canada, CAN
10.5296, 2006, Aug Average, Canada, CAN
5.58873, 2006, Sep Average, Canada, CAN
-2.9962, 2006, Oct Average, Canada, CAN
-14.24, 2006, Nov Average, Canada, CAN
-16.335, 2006, Dec Average, Canada, CAN
-21.003, 2007, Jan Average, Canada, CAN
-22.507, 2007, Feb Average, Canada, CAN
-19.143, 2007, Mar Average, Canada, CAN
-7.8465, 2007, Apr Average, Canada, CAN
-0.4438, 2007, May Average, Canada, CAN
8.14116, 2007, Jun Average, Canada, CAN
12.8729, 2007, Jul Average, Canada, CAN
9.85352, 2007, Aug Average, Canada, CAN
3.66926, 2007, Sep Average, Canada, CAN
-2.8281, 2007, Oct Average, Canada, CAN
-13.79, 2007, Nov Average, Canada, CAN
-21.069, 2007, Dec Average, Canada, CAN
-23.281, 2008, Jan Average, Canada, CAN
-23.979, 2008, Feb Average, Canada, CAN
-19.742, 2008, Mar Average, Canada, CAN
-9.0775, 2008, Apr Average, Canada, CAN
1.28765, 2008, May Average, Canada, CAN
8.20457, 2008, Jun Average, Canada, CAN
11.9332, 2008, Jul Average, Canada, CAN
10.2736, 2008, Aug Average, Canada, CAN
4.01448, 2008, Sep Average, Canada, CAN
-2.6661, 2008, Oct Average, Canada, CAN
-11.73, 2008, Nov Average, Canada, CAN
-23.026, 2008, Dec Average, Canada, CAN
-23.226, 2009, Jan Average, Canada, CAN
-22.483, 2009, Feb Average, Canada, CAN
-20.123, 2009, Mar Average, Canada, CAN
-8.7509, 2009, Apr Average, Canada, CAN
-1.2401, 2009, May Average, Canada, CAN
7.60152, 2009, Jun Average, Canada, CAN
11.3654, 2009, Jul Average, Canada, CAN
10.3043, 2009, Aug Average, Canada, CAN
5.8091, 2009, Sep Average, Canada, CAN
-4.9187, 2009, Oct Average, Canada, CAN
-10.45, 2009, Nov Average, Canada, CAN
-19.083, 2009, Dec Average, Canada, CAN
-20.737, 2010, Jan Average, Canada, CAN
-17.658, 2010, Feb Average, Canada, CAN
-13.016, 2010, Mar Average, Canada, CAN
-4.5552, 2010, Apr Average, Canada, CAN
0.6699, 2010, May Average, Canada, CAN
7.99525, 2010, Jun Average, Canada, CAN
12.2206, 2010, Jul Average, Canada, CAN
10.9423, 2010, Aug Average, Canada, CAN
4.27929, 2010, Sep Average, Canada, CAN
-1.8049, 2010, Oct Average, Canada, CAN
-10.742, 2010, Nov Average, Canada, CAN
-17.834, 2010, Dec Average, Canada, CAN
-21.626, 2011, Jan Average, Canada, CAN
-22.255, 2011, Feb Average, Canada, CAN
-18.008, 2011, Mar Average, Canada, CAN
-10.756, 2011, Apr Average, Canada, CAN
0.6981, 2011, May Average, Canada, CAN
8.02073, 2011, Jun Average, Canada, CAN
12.1829, 2011, Jul Average, Canada, CAN
10.8473, 2011, Aug Average, Canada, CAN
5.29899, 2011, Sep Average, Canada, CAN
-2.2322, 2011, Oct Average, Canada, CAN
-12.909, 2011, Nov Average, Canada, CAN
-17.781, 2011, Dec Average, Canada, CAN
-22.644, 2012, Jan Average, Canada, CAN
-18.766, 2012, Feb Average, Canada, CAN
-16.421, 2012, Mar Average, Canada, CAN
-8.3296, 2012, Apr Average, Canada, CAN
1.41509, 2012, May Average, Canada, CAN
9.05884, 2012, Jun Average, Canada, CAN
12.9856, 2012, Jul Average, Canada, CAN
11.0008, 2012, Aug Average, Canada, CAN
6.14519, 2012, Sep Average, Canada, CAN
-4.2614, 2012, Oct Average, Canada, CAN
-14.457, 2012, Nov Average, Canada, CAN
-20.513, 2012, Dec Average, Canada, CAN
-23.274, 2013, Jan Average, Canada, CAN
-21.793, 2013, Feb Average, Canada, CAN
-16.565, 2013, Mar Average, Canada, CAN
-10.353, 2013, Apr Average, Canada, CAN
-0.0042, 2013, May Average, Canada, CAN
8.53396, 2013, Jun Average, Canada, CAN
11.2572, 2013, Jul Average, Canada, CAN
10.2833, 2013, Aug Average, Canada, CAN
4.93302, 2013, Sep Average, Canada, CAN
-2.2488, 2013, Oct Average, Canada, CAN
-14.435, 2013, Nov Average, Canada, CAN
-23.914, 2013, Dec Average, Canada, CAN
-21.165, 2014, Jan Average, Canada, CAN
-23.899, 2014, Feb Average, Canada, CAN
-20.401, 2014, Mar Average, Canada, CAN
-10.764, 2014, Apr Average, Canada, CAN
1.02454, 2014, May Average, Canada, CAN
8.62703, 2014, Jun Average, Canada, CAN
12.3595, 2014, Jul Average, Canada, CAN
10.5958, 2014, Aug Average, Canada, CAN
4.00952, 2014, Sep Average, Canada, CAN
-2.7099, 2014, Oct Average, Canada, CAN
-14.308, 2014, Nov Average, Canada, CAN
-18.014, 2014, Dec Average, Canada, CAN
-22.462, 2015, Jan Average, Canada, CAN
-24.541, 2015, Feb Average, Canada, CAN
-17.645, 2015, Mar Average, Canada, CAN
-9.1398, 2015, Apr Average, Canada, CAN
0.75926, 2015, May Average, Canada, CAN
8.19776, 2015, Jun Average, Canada, CAN
12.0246, 2015, Jul Average, Canada, CAN
10.5398, 2015, Aug Average, Canada, CAN
4.69675, 2015, Sep Average, Canada, CAN
-3.4106, 2015, Oct Average, Canada, CAN
-12.083, 2015, Nov Average, Canada, CAN
-18.384, 2015, Dec Average, Canada, CAN
-19.128, 2016, Jan Average, Canada, CAN
-19.997, 2016, Feb Average, Canada, CAN
-15.174, 2016, Mar Average, Canada, CAN
-9.3411, 2016, Apr Average, Canada, CAN
2.05738, 2016, May Average, Canada, CAN
8.59, 2016, Jun Average, Canada, CAN
12.023, 2016, Jul Average, Canada, CAN
10.9239, 2016, Aug Average, Canada, CAN
5.10525, 2016, Sep Average, Canada, CAN
-4.0432, 2016, Oct Average, Canada, CAN
-9.6162, 2016, Nov Average, Canada, CAN
-20.984, 2016, Dec Average, Canada, CAN
